global_type=pairs
N=88084
pairs=
0.00 0.00
1.00 0.00
2.00 0.00
3.00 0.00
4.00 0.00
5.00 0.00
5.25 0.00
5.50 0.00
5.75 0.00
6.00 0.00
6.25 0.00
6.50 0.00
6.75 0.00
7.00 0.00
7.25 0.00
7.50 0.00
7.75 0.00
8.00 0.00
8.25 0.00
8.50 0.00
8.75 0.00
9.00 0.00
9.25 0.00
9.50 0.00
9.75 0.00
10.00 0.00
10.25 0.00
10.50 0.00
10.75 0.00
11.00 0.00
11.25 0.00
11.50 0.00
11.75 0.00
12.00 0.00
12.25 0.00
12.50 0.00
12.75 0.00
13.00 0.00
13.25 0.00
13.50 0.00
13.75 0.00
14.00 0.00
14.25 0.00
14.50 0.00
14.75 0.00
15.00 0.00
15.25 0.00
15.50 0.00
15.75 0.00
16.00 0.00
16.25 0.00
16.50 0.00
16.75 0.00
17.00 0.00
17.25 0.00
17.50 0.00
17.75 0.00
18.00 0.00
18.25 0.00
18.50 0.00
18.75 0.00
19.00 0.00
19.25 0.00
19.50 0.00
19.75 0.00
20.00 0.00
20.25 0.00
20.50 0.00
20.75 0.00
21.00 0.00
21.25 0.00
21.50 0.00
21.75 0.00
22.00 0.00
22.25 0.00
22.50 0.00
22.75 0.00
23.00 0.00
23.25 0.00
23.50 0.00
23.75 0.00
24.00 0.00
24.25 0.00
24.50 0.00
24.75 0.00
25.00 0.00
25.25 0.00
25.50 0.00
25.75 0.00
26.00 0.00
27.00 0.00
28.00 0.00
29.00 0.00
30.00 0.00
31.00 0.00
32.00 0.00
33.00 0.00
34.00 0.00
35.00 0.00
36.00 0.00
37.00 0.00
38.00 0.00
39.00 0.00
40.00 0.00
41.00 0.00
42.00 0.00
43.00 0.00
44.00 0.00
45.00 0.00
46.00 0.00
47.00 0.00
48.00 0.00
49.00 0.00
50.00 0.00
51.00 0.00
52.00 0.00
53.00 0.00
54.00 0.00
55.00 0.00
56.00 0.00
57.00 0.00
58.00 0.00
59.00 0.00
60.00 0.00
61.00 0.00
62.00 0.00
63.00 0.00
64.00 0.00
65.00 0.00
66.00 0.00
67.00 0.00
68.00 0.00
69.00 0.00
70.00 0.00
71.00 0.00
72.00 0.00
73.00 0.00
74.00 0.00
75.00 0.00
76.00 0.00
77.00 0.00
78.00 0.00
79.00 0.00
80.00 0.00
81.00 0.00
82.00 0.00
83.00 0.00
84.00 0.00
85.00 0.00
86.00 0.00
87.00 0.00
88.00 0.00
89.00 0.00
90.00 0.00
91.00 0.00
92.00 0.00
93.00 0.00
94.00 0.00
95.00 0.00
96.00 0.00
97.00 0.00
98.00 0.00
99.00 0.00
100.00 0.00
101.00 0.00
102.00 0.00
103.00 0.00
104.00 0.00
105.00 0.00
106.00 0.00
107.00 0.00
108.00 0.00
109.00 0.00
110.00 0.00
111.00 0.00
112.00 0.00
113.00 0.00
114.00 0.00
115.00 0.00
116.00 0.00
117.00 0.00
118.00 0.00
119.00 0.00
120.00 0.00
121.00 0.00
122.00 0.00
123.00 0.00
124.00 0.00
125.00 0.00
126.00 0.00
127.00 0.00
128.00 0.00
129.00 0.00
130.00 0.00
131.00 0.00
132.00 0.00
133.00 0.00
134.00 0.00
135.00 0.00
136.00 0.00
137.00 0.00
138.00 0.00
139.00 0.00
140.00 0.00
141.00 0.00
142.00 0.00
143.00 0.00
144.00 0.00
145.00 0.00
146.00 0.00
147.00 0.00
148.00 0.00
149.00 0.00
150.00 0.00
151.00 0.00
152.00 0.00
153.00 0.00
154.00 0.00
155.00 0.00
156.00 0.00
157.00 0.00
158.00 0.00
159.00 0.00
160.00 0.00
161.00 0.00
162.00 0.00
163.00 0.00
164.00 0.00
165.00 0.00
166.00 0.00
167.00 0.00
168.00 0.00
169.00 0.00
170.00 0.00
171.00 0.00
172.00 0.00
173.00 0.00
174.00 0.00
175.00 0.00
176.00 0.00
177.00 0.00
178.00 0.00
179.00 0.00
180.00 0.00
0.00 1.00
1.00 1.00
2.00 1.00
3.00 1.00
4.00 1.00
5.00 1.00
5.25 1.00
5.50 1.00
5.75 1.00
6.00 1.00
6.25 1.00
6.50 1.00
6.75 1.00
7.00 1.00
7.25 1.00
7.50 1.00
7.75 1.00
8.00 1.00
8.25 1.00
8.50 1.00
8.75 1.00
9.00 1.00
9.25 1.00
9.50 1.00
9.75 1.00
10.00 1.00
10.25 1.00
10.50 1.00
10.75 1.00
11.00 1.00
11.25 1.00
11.50 1.00
11.75 1.00
12.00 1.00
12.25 1.00
12.50 1.00
12.75 1.00
13.00 1.00
13.25 1.00
13.50 1.00
13.75 1.00
14.00 1.00
14.25 1.00
14.50 1.00
14.75 1.00
15.00 1.00
15.25 1.00
15.50 1.00
15.75 1.00
16.00 1.00
16.25 1.00
16.50 1.00
16.75 1.00
17.00 1.00
17.25 1.00
17.50 1.00
17.75 1.00
18.00 1.00
18.25 1.00
18.50 1.00
18.75 1.00
19.00 1.00
19.25 1.00
19.50 1.00
19.75 1.00
20.00 1.00
20.25 1.00
20.50 1.00
20.75 1.00
21.00 1.00
21.25 1.00
21.50 1.00
21.75 1.00
22.00 1.00
22.25 1.00
22.50 1.00
22.75 1.00
23.00 1.00
23.25 1.00
23.50 1.00
23.75 1.00
24.00 1.00
24.25 1.00
24.50 1.00
24.75 1.00
25.00 1.00
25.25 1.00
25.50 1.00
25.75 1.00
26.00 1.00
27.00 1.00
28.00 1.00
29.00 1.00
30.00 1.00
31.00 1.00
32.00 1.00
33.00 1.00
34.00 1.00
35.00 1.00
36.00 1.00
37.00 1.00
38.00 1.00
39.00 1.00
40.00 1.00
41.00 1.00
42.00 1.00
43.00 1.00
44.00 1.00
45.00 1.00
46.00 1.00
47.00 1.00
48.00 1.00
49.00 1.00
50.00 1.00
51.00 1.00
52.00 1.00
53.00 1.00
54.00 1.00
55.00 1.00
56.00 1.00
57.00 1.00
58.00 1.00
59.00 1.00
60.00 1.00
61.00 1.00
62.00 1.00
63.00 1.00
64.00 1.00
65.00 1.00
66.00 1.00
67.00 1.00
68.00 1.00
69.00 1.00
70.00 1.00
71.00 1.00
72.00 1.00
73.00 1.00
74.00 1.00
75.00 1.00
76.00 1.00
77.00 1.00
78.00 1.00
79.00 1.00
80.00 1.00
81.00 1.00
82.00 1.00
83.00 1.00
84.00 1.00
85.00 1.00
86.00 1.00
87.00 1.00
88.00 1.00
89.00 1.00
90.00 1.00
91.00 1.00
92.00 1.00
93.00 1.00
94.00 1.00
95.00 1.00
96.00 1.00
97.00 1.00
98.00 1.00
99.00 1.00
100.00 1.00
101.00 1.00
102.00 1.00
103.00 1.00
104.00 1.00
105.00 1.00
106.00 1.00
107.00 1.00
108.00 1.00
109.00 1.00
110.00 1.00
111.00 1.00
112.00 1.00
113.00 1.00
114.00 1.00
115.00 1.00
116.00 1.00
117.00 1.00
118.00 1.00
119.00 1.00
120.00 1.00
121.00 1.00
122.00 1.00
123.00 1.00
124.00 1.00
125.00 1.00
126.00 1.00
127.00 1.00
128.00 1.00
129.00 1.00
130.00 1.00
131.00 1.00
132.00 1.00
133.00 1.00
134.00 1.00
135.00 1.00
136.00 1.00
137.00 1.00
138.00 1.00
139.00 1.00
140.00 1.00
141.00 1.00
142.00 1.00
143.00 1.00
144.00 1.00
145.00 1.00
146.00 1.00
147.00 1.00
148.00 1.00
149.00 1.00
150.00 1.00
151.00 1.00
152.00 1.00
153.00 1.00
154.00 1.00
155.00 1.00
156.00 1.00
157.00 1.00
158.00 1.00
159.00 1.00
160.00 1.00
161.00 1.00
162.00 1.00
163.00 1.00
164.00 1.00
165.00 1.00
166.00 1.00
167.00 1.00
168.00 1.00
169.00 1.00
170.00 1.00
171.00 1.00
172.00 1.00
173.00 1.00
174.00 1.00
175.00 1.00
176.00 1.00
177.00 1.00
178.00 1.00
179.00 1.00
180.00 1.00
0.00 2.00
1.00 2.00
2.00 2.00
3.00 2.00
4.00 2.00
5.00 2.00
5.25 2.00
5.50 2.00
5.75 2.00
6.00 2.00
6.25 2.00
6.50 2.00
6.75 2.00
7.00 2.00
7.25 2.00
7.50 2.00
7.75 2.00
8.00 2.00
8.25 2.00
8.50 2.00
8.75 2.00
9.00 2.00
9.25 2.00
9.50 2.00
9.75 2.00
10.00 2.00
10.25 2.00
10.50 2.00
10.75 2.00
11.00 2.00
11.25 2.00
11.50 2.00
11.75 2.00
12.00 2.00
12.25 2.00
12.50 2.00
12.75 2.00
13.00 2.00
13.25 2.00
13.50 2.00
13.75 2.00
14.00 2.00
14.25 2.00
14.50 2.00
14.75 2.00
15.00 2.00
15.25 2.00
15.50 2.00
15.75 2.00
16.00 2.00
16.25 2.00
16.50 2.00
16.75 2.00
17.00 2.00
17.25 2.00
17.50 2.00
17.75 2.00
18.00 2.00
18.25 2.00
18.50 2.00
18.75 2.00
19.00 2.00
19.25 2.00
19.50 2.00
19.75 2.00
20.00 2.00
20.25 2.00
20.50 2.00
20.75 2.00
21.00 2.00
21.25 2.00
21.50 2.00
21.75 2.00
22.00 2.00
22.25 2.00
22.50 2.00
22.75 2.00
23.00 2.00
23.25 2.00
23.50 2.00
23.75 2.00
24.00 2.00
24.25 2.00
