global_type=pairs
N=16471
pairs=
0.00 0.00
2.00 0.00
4.00 0.00
6.00 0.00
8.00 0.00
10.00 0.00
12.00 0.00
14.00 0.00
16.00 0.00
18.00 0.00
20.00 0.00
22.00 0.00
24.00 0.00
26.00 0.00
28.00 0.00
30.00 0.00
32.00 0.00
34.00 0.00
36.00 0.00
38.00 0.00
40.00 0.00
42.00 0.00
44.00 0.00
46.00 0.00
48.00 0.00
50.00 0.00
52.00 0.00
54.00 0.00
56.00 0.00
58.00 0.00
60.00 0.00
62.00 0.00
64.00 0.00
66.00 0.00
68.00 0.00
70.00 0.00
72.00 0.00
74.00 0.00
76.00 0.00
78.00 0.00
80.00 0.00
82.00 0.00
84.00 0.00
86.00 0.00
88.00 0.00
90.00 0.00
92.00 0.00
94.00 0.00
96.00 0.00
98.00 0.00
100.00 0.00
102.00 0.00
104.00 0.00
106.00 0.00
108.00 0.00
110.00 0.00
112.00 0.00
114.00 0.00
116.00 0.00
118.00 0.00
120.00 0.00
122.00 0.00
124.00 0.00
126.00 0.00
128.00 0.00
130.00 0.00
132.00 0.00
134.00 0.00
136.00 0.00
138.00 0.00
140.00 0.00
142.00 0.00
144.00 0.00
146.00 0.00
148.00 0.00
150.00 0.00
152.00 0.00
154.00 0.00
156.00 0.00
158.00 0.00
160.00 0.00
162.00 0.00
164.00 0.00
166.00 0.00
168.00 0.00
170.00 0.00
172.00 0.00
174.00 0.00
176.00 0.00
178.00 0.00
180.00 0.00
0.00 2.00
2.00 2.00
4.00 2.00
6.00 2.00
8.00 2.00
10.00 2.00
12.00 2.00
14.00 2.00
16.00 2.00
18.00 2.00
20.00 2.00
22.00 2.00
24.00 2.00
26.00 2.00
28.00 2.00
30.00 2.00
32.00 2.00
34.00 2.00
36.00 2.00
38.00 2.00
40.00 2.00
42.00 2.00
44.00 2.00
46.00 2.00
48.00 2.00
50.00 2.00
52.00 2.00
54.00 2.00
56.00 2.00
58.00 2.00
60.00 2.00
62.00 2.00
64.00 2.00
66.00 2.00
68.00 2.00
70.00 2.00
72.00 2.00
74.00 2.00
76.00 2.00
78.00 2.00
80.00 2.00
82.00 2.00
84.00 2.00
86.00 2.00
88.00 2.00
90.00 2.00
92.00 2.00
94.00 2.00
96.00 2.00
98.00 2.00
100.00 2.00
102.00 2.00
104.00 2.00
106.00 2.00
108.00 2.00
110.00 2.00
112.00 2.00
114.00 2.00
116.00 2.00
118.00 2.00
120.00 2.00
122.00 2.00
124.00 2.00
126.00 2.00
128.00 2.00
130.00 2.00
132.00 2.00
134.00 2.00
136.00 2.00
138.00 2.00
140.00 2.00
142.00 2.00
144.00 2.00
146.00 2.00
148.00 2.00
150.00 2.00
152.00 2.00
154.00 2.00
156.00 2.00
158.00 2.00
160.00 2.00
162.00 2.00
164.00 2.00
166.00 2.00
168.00 2.00
170.00 2.00
172.00 2.00
174.00 2.00
176.00 2.00
178.00 2.00
180.00 2.00
0.00 4.00
2.00 4.00
4.00 4.00
6.00 4.00
8.00 4.00
10.00 4.00
12.00 4.00
14.00 4.00
16.00 4.00
18.00 4.00
20.00 4.00
22.00 4.00
24.00 4.00
26.00 4.00
28.00 4.00
30.00 4.00
32.00 4.00
34.00 4.00
36.00 4.00
38.00 4.00
40.00 4.00
42.00 4.00
44.00 4.00
46.00 4.00
48.00 4.00
50.00 4.00
52.00 4.00
54.00 4.00
56.00 4.00
58.00 4.00
60.00 4.00
62.00 4.00
64.00 4.00
66.00 4.00
68.00 4.00
70.00 4.00
72.00 4.00
74.00 4.00
76.00 4.00
78.00 4.00
80.00 4.00
82.00 4.00
84.00 4.00
86.00 4.00
88.00 4.00
90.00 4.00
92.00 4.00
94.00 4.00
96.00 4.00
98.00 4.00
100.00 4.00
102.00 4.00
104.00 4.00
106.00 4.00
108.00 4.00
110.00 4.00
112.00 4.00
114.00 4.00
116.00 4.00
118.00 4.00
120.00 4.00
122.00 4.00
124.00 4.00
126.00 4.00
128.00 4.00
130.00 4.00
132.00 4.00
134.00 4.00
136.00 4.00
138.00 4.00
140.00 4.00
142.00 4.00
144.00 4.00
146.00 4.00
148.00 4.00
150.00 4.00
152.00 4.00
154.00 4.00
156.00 4.00
158.00 4.00
160.00 4.00
162.00 4.00
164.00 4.00
166.00 4.00
168.00 4.00
170.00 4.00
172.00 4.00
174.00 4.00
176.00 4.00
178.00 4.00
180.00 4.00
0.00 6.00
2.00 6.00
4.00 6.00
6.00 6.00
8.00 6.00
10.00 6.00
12.00 6.00
14.00 6.00
16.00 6.00
18.00 6.00
20.00 6.00
22.00 6.00
24.00 6.00
26.00 6.00
28.00 6.00
30.00 6.00
32.00 6.00
34.00 6.00
36.00 6.00
38.00 6.00
40.00 6.00
42.00 6.00
44.00 6.00
46.00 6.00
48.00 6.00
50.00 6.00
52.00 6.00
54.00 6.00
56.00 6.00
58.00 6.00
60.00 6.00
62.00 6.00
64.00 6.00
66.00 6.00
68.00 6.00
70.00 6.00
72.00 6.00
74.00 6.00
76.00 6.00
78.00 6.00
80.00 6.00
82.00 6.00
84.00 6.00
86.00 6.00
88.00 6.00
90.00 6.00
92.00 6.00
94.00 6.00
96.00 6.00
98.00 6.00
100.00 6.00
102.00 6.00
104.00 6.00
106.00 6.00
108.00 6.00
110.00 6.00
112.00 6.00
114.00 6.00
116.00 6.00
118.00 6.00
120.00 6.00
122.00 6.00
124.00 6.00
126.00 6.00
128.00 6.00
130.00 6.00
132.00 6.00
134.00 6.00
136.00 6.00
138.00 6.00
140.00 6.00
142.00 6.00
144.00 6.00
146.00 6.00
148.00 6.00
150.00 6.00
152.00 6.00
154.00 6.00
156.00 6.00
158.00 6.00
160.00 6.00
162.00 6.00
164.00 6.00
166.00 6.00
168.00 6.00
170.00 6.00
172.00 6.00
174.00 6.00
176.00 6.00
178.00 6.00
180.00 6.00
0.00 8.00
2.00 8.00
4.00 8.00
6.00 8.00
8.00 8.00
10.00 8.00
12.00 8.00
14.00 8.00
16.00 8.00
18.00 8.00
20.00 8.00
22.00 8.00
24.00 8.00
26.00 8.00
28.00 8.00
30.00 8.00
32.00 8.00
34.00 8.00
36.00 8.00
38.00 8.00
40.00 8.00
42.00 8.00
44.00 8.00
46.00 8.00
48.00 8.00
50.00 8.00
52.00 8.00
54.00 8.00
56.00 8.00
58.00 8.00
60.00 8.00
62.00 8.00
64.00 8.00
66.00 8.00
68.00 8.00
70.00 8.00
72.00 8.00
74.00 8.00
76.00 8.00
78.00 8.00
80.00 8.00
82.00 8.00
84.00 8.00
86.00 8.00
88.00 8.00
90.00 8.00
92.00 8.00
94.00 8.00
96.00 8.00
98.00 8.00
100.00 8.00
102.00 8.00
104.00 8.00
106.00 8.00
108.00 8.00
110.00 8.00
112.00 8.00
114.00 8.00
116.00 8.00
118.00 8.00
120.00 8.00
122.00 8.00
124.00 8.00
126.00 8.00
128.00 8.00
130.00 8.00
132.00 8.00
134.00 8.00
136.00 8.00
138.00 8.00
140.00 8.00
142.00 8.00
144.00 8.00
146.00 8.00
148.00 8.00
150.00 8.00
152.00 8.00
154.00 8.00
156.00 8.00
158.00 8.00
160.00 8.00
162.00 8.00
164.00 8.00
166.00 8.00
168.00 8.00
170.00 8.00
172.00 8.00
174.00 8.00
176.00 8.00
178.00 8.00
180.00 8.00
0.00 10.00
2.00 10.00
4.00 10.00
6.00 10.00
8.00 10.00
10.00 10.00
12.00 10.00
14.00 10.00
16.00 10.00
18.00 10.00
20.00 10.00
22.00 10.00
24.00 10.00
26.00 10.00
28.00 10.00
30.00 10.00
32.00 10.00
34.00 10.00
36.00 10.00
38.00 10.00
40.00 10.00
42.00 10.00
44.00 10.00
46.00 10.00
48.00 10.00
50.00 10.00
52.00 10.00
54.00 10.00
56.00 10.00
58.00 10.00
60.00 10.00
62.00 10.00
64.00 10.00
66.00 10.00
68.00 10.00
70.00 10.00
72.00 10.00
74.00 10.00
76.00 10.00
78.00 10.00
80.00 10.00
82.00 10.00
84.00 10.00
86.00 10.00
88.00 10.00
90.00 10.00
92.00 10.00
94.00 10.00
96.00 10.00
98.00 10.00
100.00 10.00
102.00 10.00
104.00 10.00
106.00 10.00
108.00 10.00
110.00 10.00
112.00 10.00
114.00 10.00
116.00 10.00
118.00 10.00
120.00 10.00
122.00 10.00
124.00 10.00
126.00 10.00
128.00 10.00
130.00 10.00
132.00 10.00
134.00 10.00
136.00 10.00
138.00 10.00
140.00 10.00
142.00 10.00
144.00 10.00
146.00 10.00
148.00 10.00
150.00 10.00
152.00 10.00
154.00 10.00
156.00 10.00
158.00 10.00
160.00 10.00
162.00 10.00
164.00 10.00
166.00 10.00
168.00 10.00
170.00 10.00
172.00 10.00
174.00 10.00
176.00 10.00
178.00 10.00
180.00 10.00
0.00 12.00
2.00 12.00
4.00 12.00
6.00 12.00
8.00 12.00
10.00 12.00
12.00 12.00
14.00 12.00
16.00 12.00
18.00 12.00
20.00 12.00
22.00 12.00
24.00 12.00
26.00 12.00
28.00 12.00
30.00 12.00
32.00 12.00
34.00 12.00
36.00 12.00
38.00 12.00
40.00 12.00
42.00 12.00
44.00 12.00
46.00 12.00
48.00 12.00
50.00 12.00
52.00 12.00
54.00 12.00
56.00 12.00
58.00 12.00
60.00 12.00
62.00 12.00
64.00 12.00
66.00 12.00
68.00 12.00
70.00 12.00
72.00 12.00
74.00 12.00
76.00 12.00
78.00 12.00
80.00 12.00
82.00 12.00
84.00 12.00
86.00 12.00
88.00 12.00
